68910,1,-800,-798,-37,-1,-18,1,1,1,1,489,486,481,487,0,0,243,0,0,-4,-2,0
69010,0,0,-697,-4,-53,-6,0,0,0,0,493,492,482,492,0,0,245,0,-1,-4,-9,1
69110,0,0,22,19,-12,44,0,0,0,0,488,464,368,487,0,0,253,0,0,-4,-1,3
# rx_stall wheel=2 t=72041 SR=0x00C0 CR3=0x0041 NDTR=563 EN=1 RxState=0x22 Err=0x00
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=4
69210,0,0,-8,-50,0,6,0,0,0,0,495,493,393,494,0,0,257,0,0,-4,3,1
69310,0,0,-91,-17,29,-9,0,0,0,0,487,485,435,485,0,0,261,0,0,-4,-11,-5
69410,0,0,-6,14,-14,2,0,0,0,0,493,491,424,491# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=3
# path_test vx=300 tgt=-819,-707,707,819 meas=-50,0,26,13
# path_test vx=300 tgt=-819,-707,707,819 meas=-58,-14,50,22
# rx_stall wheel=2 t=8751 SR=0x00C0 CR3=0x0041 NDTR=1024 EN=1 RxState=0x22 Err=0x00
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=2
# path_test vx=300 tgt=-819,-707,707,819 meas=0,-52,14,25
# path_test vx=300 tgt=-819,-707,707,819 meas=-9,-19,11,12
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=4
# path_test vx=300 tgt=-819,-707,707,819 meas=4,6,21,0
# path_test vx=300 tgt=-819,-707,707,819 meas=26,-26,24,16
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=4
# path_test vx=300 tgt=-819,-707,707,819 meas=11,0,2,-19
# path_test vx=300 tgt=-819,-707,707,819 meas=36,26,-22,-9
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=5
# path_test vx=0 tgt=0,0,0,0 meas=13,1,21,6
# path_test vx=0 tgt=0,0,0,0 meas=-52,-7,6,14
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=6
# path_test vx=0 tgt=0,0,0,0 meas=-22,14,26,0
# path_test vx=0 tgt=0,0,0,0 meas=8,-42,-28,-28
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=7
# path_test vx=0 tgt=0,0,0,0 meas=6,7,37,9
# path_test vx=-300 tgt=819,707,-707,-819 meas=-1,31,-72,-13
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=8
# path_test vx=-300 tgt=819,707,-707,-819 meas=39,-9,-25,-7
# path_test vx=-300 tgt=819,707,-707,-819 meas=6,34,-4,1
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=0
# path_test vx=-300 tgt=819,707,-707,-819 meas=-36,9,45,11
# path_test vx=-300 tgt=819,707,-707,-819 meas=-22,9,37,0
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=0
# path_test vx=-300 tgt=819,707,-707,-819 meas=-8,3,-9,4
# path_test vx=-300 tgt=819,707,-707,-819 meas=3,-2,44,0
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=1
# path_test vx=-300 tgt=819,707,-707,-819 meas=-45,4,0,13
# path_test vx=-300 tgt=819,707,-707,-819 meas=13,9,-13,-4
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=1
# path_test vx=-300 tgt=819,707,-707,-819 meas=-19,22,24,-34
# path_test vx=0 tgt=0,0,0,0 meas=14,-12,-2,0
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=1
# path_test vx=0 tgt=0,0,0,0 meas=48,3,-19,6
